row_idx,true_label,amh,amm,afr,knn_margin,bank_max_prob
112355,Medium,0.81593496,0.0038820952,0.70334613,0.39999998,0.85690457
113176,Medium,0.92073333,0.0018054062,0.5908904,0.64,0.8391348
113335,Medium,0.909896,0.00452249,0.73282063,0.46000004,0.8190683
114160,Medium,0.85042316,0.0023403452,0.6706415,0.59000003,0.8665488
115016,Medium,0.59426695,0.00019373524,0.36829913,0.80999994,0.7689877
115269,Medium,0.47623023,0.0047858646,0.7105607,0.29999998,0.80171216
115344,Medium,0.019981416,0.0016119956,0.53185564,0.65000004,0.7375574
115502,Medium,0.8472279,0.0071997535,0.4941931,0.80999994,0.62702554
115985,Medium,0.1322205,0.0017270935,0.6441883,0.34999996,0.59272414
116077,Medium,0.82519144,0.005057577,0.77498025,0.38000003,0.8090002
116348,High,0.37770408,0.0007191851,0.62231636,0.84000003,0.68703866
116719,High,0.97884756,0.0016608008,0.7391699,0.71,0.50167334
116978,Medium,0.7952972,0.0008808781,0.65451413,0.73,0.7933934
117070,Medium,0.32057986,0.004060471,0.54567677,0.64,0.85288674
117096,Medium,0.119267665,0.00070834643,0.5244801,0.44,0.66227275
117191,Medium,0.06098486,0.006296943,0.06783231,0.29,0.76045525
117220,Medium,0.9932121,0.007844702,0.95090216,0.44,0.8839325
117299,Medium,0.14031433,0.0018398927,0.08447634,0.30999997,0.729437
117577,Medium,0.6023536,0.0017227655,0.6091334,0.62,0.80421805
117811,Medium,0.6608891,0.0023605388,0.63015807,0.48000002,0.8711287
119210,Medium,0.19270794,0.0012833946,0.6843643,0.39000005,0.6560314
119557,Medium,0.27053052,0.006160666,0.58829916,0.60999995,0.8083718
119956,Medium,0.1741864,0.015284026,0.63009036,0.62,0.70293033
122945,Medium,0.00015165079,0.9919401,0.98760855,0.13999999,0.8096987
123410,Medium,0.8419666,0.00493758,0.68440026,0.68,0.8034401
124259,Medium,0.10072523,0.0039983443,0.34730288,0.48000002,0.6420632
124321,High,0.11326051,0.0012576729,0.061586447,0.39000002,0.58227664
124500,Medium,0.9523291,0.0023959295,0.535087,0.74,0.47356132
125729,Medium,0.70975125,0.0016048623,0.18538775,0.35999998,0.8015903
128116,Medium,0.018420683,0.0007173602,0.6921914,0.16,0.6983701
129182,Medium,0.27170286,0.013347611,0.84712213,0.22999999,0.8009853
129330,Medium,0.83451915,0.0017036304,0.7938137,0.46000004,0.80290747
129883,Medium,0.8418769,0.003041335,0.6669517,0.43,0.80109864
130112,Medium,0.82452244,0.01907324,0.8582015,0.52,0.81193197
130831,High,0.23783214,0.00038474114,0.43607736,0.76,0.51409733
131005,Medium,0.4188267,0.0025922453,0.6435828,0.59,0.82822526
131312,Medium,0.4317368,0.004786882,0.61980385,0.42000002,0.8134148
131995,Medium,0.5973172,0.001404637,0.37698093,0.68,0.8096466
132358,Medium,0.7840483,0.0014139641,0.46864894,0.8,0.6787811
132411,Medium,0.97981936,0.002856007,0.84917915,0.71999997,0.76964253
133601,Medium,0.77898616,0.002898827,0.61186904,0.83,0.6409503
134080,Medium,0.82328355,0.0016639219,0.6665287,0.68,0.8186734
134331,Medium,0.60396427,0.0047074207,0.6668941,0.41,0.87515503
135654,Medium,0.7286885,0.0018528196,0.6604756,0.54999995,0.84409237
137557,High,0.25619245,0.00052903785,0.49381247,0.91,0.5615051
137653,Medium,8.430249e-05,0.9503324,0.8760224,0.19,0.8071192
138056,Medium,0.84809315,0.004335049,0.5957452,0.56,0.8259461
138655,Medium,0.81977254,0.002862466,0.6518737,0.83,0.7784373
138694,Medium,0.84516764,0.0041577043,0.6808915,0.58000004,0.815336
138909,High,0.00025484795,0.9660189,0.9265751,0.46999997,0.80427796
139987,High,0.05310829,0.0023061738,0.29785505,0.09000003,0.65445715
139992,Medium,0.057555206,0.005114705,0.47045806,0.47000003,0.5553822
140179,Medium,0.0020359938,0.9761338,0.9472859,0.19,0.8597534
140238,Medium,0.49778032,0.0018999008,0.49817586,0.71,0.789125
140614,Medium,0.90176076,0.0012400569,0.68277323,0.87,0.5493072
141116,Medium,1.872496e-05,0.9842226,0.96635646,0.20999998,0.8628912
141189,Medium,0.06420145,0.002737731,0.23707247,0.29999998,0.75943
142262,Medium,0.80056673,0.003424479,0.6233825,0.56000006,0.81921583
143149,Medium,0.87696105,0.005417282,0.784761,0.62,0.8434887
143358,Medium,0.0821967,0.0026899213,0.2059029,0.16,0.7234013
143418,Medium,0.6478843,0.002279157,0.6732377,0.46,0.8004142
144056,Medium,0.39034945,0.0018588896,0.56833386,0.66,0.87119615
144375,Medium,0.93679535,0.002613924,0.883484,0.43,0.8470089
144402,Medium,0.8215995,0.001047676,0.648779,0.62,0.84003437
144572,Medium,0.83274746,0.0043328963,0.7794051,0.23999998,0.8369993
144690,High,0.942634,0.002454822,0.6276919,0.71,0.5281895
145331,Medium,0.085393816,0.0014246452,0.13514987,0.39999998,0.74702597
145335,Medium,0.33707124,0.0021575945,0.59625196,0.58000004,0.8193364
146349,Medium,0.9134608,0.0027153585,0.66046274,0.55,0.8166815
146618,Medium,0.9303489,0.0018648384,0.7753462,0.82,0.7417549
147131,Medium,0.7294752,0.002432523,0.6040494,0.67,0.81910324
148585,High,0.8055054,0.0025005261,0.48107514,0.78,0.7428274
148753,Medium,0.6865743,0.0003656397,0.61398923,0.89,0.798344
148806,Medium,0.9392057,0.00080434955,0.60452896,0.84,0.6993368
148896,Medium,0.49938968,0.0028555088,0.41053787,0.76,0.63311964
149345,Medium,0.38111368,0.0022605818,0.44228822,0.71,0.75153124
150144,Medium,5.212963e-05,0.99735284,0.99382967,0.15,0.80062336
152458,Medium,0.38721332,0.00088966155,0.22464208,0.7,0.6750966
154063,Medium,0.84528583,0.008545364,0.6212793,0.7,0.7547475
155097,Medium,0.70342666,0.0019494105,0.6280319,0.77000004,0.7788088
156563,Medium,0.5470215,0.002585016,0.57103455,0.71999997,0.55825514
157009,Medium,0.95953345,0.0017566408,0.8356236,0.7,0.68590087
157024,Medium,0.9185366,0.0020471564,0.64447653,0.82,0.6051536
157400,High,0.54681164,0.0027172277,0.6609656,0.57000005,0.8280928
157801,High,0.15285257,0.0004352997,0.1004804,0.38,0.56795096
158208,High,0.013140735,0.007825224,0.49455708,0.01999998,0.6760752
158638,Medium,0.86862487,0.0051818094,0.59685636,0.57,0.8300592
158875,High,0.9530617,0.003712071,0.66966426,0.7,0.5807078
158972,Medium,0.2014496,0.00049238297,0.5671309,0.79,0.6403198
160299,High,0.6132488,0.0028705415,0.5299679,0.57,0.88821
160605,High,0.8424953,0.002318876,0.7862896,0.53,0.8316648
162984,Medium,0.18678744,0.00018599293,0.57394224,0.48000002,0.7219273
163445,Medium,0.8350831,0.002290003,0.6771686,0.58,0.8458046
164050,Medium,0.7554423,0.0010265376,0.5459005,0.4,0.8771327
164735,Medium,0.617927,0.0029793736,0.4388943,0.67,0.81875163
165332,High,0.19636708,0.013707736,0.24873258,0.20999998,0.641154
166893,Medium,0.3990663,0.0006314899,0.6095651,0.49,0.84651345
167424,Medium,0.8797226,0.00031580942,0.48140597,0.58000004,0.8131341
168470,Medium,0.3443029,0.00021522502,0.117872186,0.75,0.66187847
169505,Medium,0.018796338,0.0009884669,0.10548901,0.35,0.7537166
169625,Medium,0.3141431,0.004673673,0.4994975,0.84,0.7992599
169850,Medium,0.5180731,0.0023980069,0.65293515,0.51,0.8120283
170998,Medium,0.3479692,0.0010424361,0.50435066,0.71,0.5896287
171841,Medium,6.269244e-05,0.987182,0.9936692,0.32999998,0.84710836
174049,Medium,0.14485827,0.0019155717,0.4519769,0.43,0.5740432
174542,Medium,0.2847,0.00040011187,0.6333233,0.43,0.8082608
175829,High,0.443918,0.004124362,0.49199805,0.62,0.8430998
176410,Medium,0.015775297,0.008622971,0.39491147,0.24999997,0.73846877
176483,Medium,0.6179882,0.0034710746,0.7765753,0.29000002,0.80365264
176540,Medium,0.84545785,0.0026498782,0.8173619,0.55,0.82935584
176760,Medium,0.009078622,0.00049768673,0.11583777,0.39000002,0.6855884
176933,Medium,0.5560407,0.0024398665,0.73724,0.63,0.87251174
177125,Medium,0.0884727,0.0006828923,0.26918957,0.53,0.68189484
177293,Medium,0.27748695,0.0013528868,0.4520403,0.52,0.80361825
178738,Medium,1.0112452e-05,0.9987784,0.99550927,0.5,0.80377287
179044,Medium,0.6010976,0.0031624823,0.70632356,0.71000004,0.6127443
180067,Medium,0.98000485,0.003150894,0.8046131,0.76,0.736504
180226,Medium,1.2222001e-05,0.9821181,0.9725776,0.52,0.8122702
181375,Medium,0.61375415,0.000983232,0.22032073,0.65999997,0.85395545
182490,Medium,0.9129631,0.001086025,0.6844316,0.78999996,0.55339646
184652,Medium,0.2945066,0.0016318223,0.61121225,0.7,0.7447426
184900,Medium,0.76146954,0.0023888408,0.68526995,0.53999996,0.8022257
184957,Medium,0.9652325,0.003403473,0.7292026,0.44000003,0.8753573
185237,Medium,0.8899385,0.0013668851,0.6465904,0.87,0.7981685
186458,Medium,0.36463583,0.0077716066,0.8419553,0.42000002,0.8487981
187419,Medium,0.8019777,0.0025511673,0.62398106,0.65,0.8069763
187822,Medium,0.13084197,0.0027470968,0.7508004,0.39999998,0.78443843
188123,Medium,0.06834604,0.003757682,0.51448244,0.59,0.70958334
188343,Medium,0.9379075,0.004064494,0.7114706,0.72999996,0.60904616
188640,Medium,0.20218213,0.0019096333,0.54336643,0.69,0.8307212
189310,Medium,0.53931695,0.00059368805,0.4530449,0.71999997,0.5384264
190005,High,0.72717285,0.0016464281,0.4595137,0.81,0.5787721
191008,Medium,0.1938176,0.0025807384,0.27953768,0.61,0.77734315
191210,Medium,6.56612e-05,0.9976922,0.9958759,0.26000002,0.8022589
191310,Medium,0.030138707,0.002702253,0.35044953,0.26999998,0.7977323
191640,Medium,6.3058906e-05,0.9462444,0.87763965,0.7,0.53358954
191843,Medium,0.410716,0.0042097373,0.65890634,0.32,0.81992525
191953,Medium,0.31968907,0.0014111397,0.58648354,0.71,0.60769576
192351,Medium,0.5859613,0.0055463547,0.5042484,0.78000003,0.76220006
192481,Medium,0.66472936,0.0018359595,0.65271324,0.59,0.8304835
192589,Medium,0.3077334,0.0017742781,0.6579519,0.42999998,0.80998105
193153,Medium,0.2766667,0.0012058635,0.45616496,0.71000004,0.725368
194116,Medium,0.74395955,0.004990266,0.75647414,0.35,0.8079855
194254,Medium,0.8211773,0.0027482884,0.6049805,0.72999996,0.7860332
194894,Medium,0.3617159,0.0033237543,0.49012986,0.71,0.770272
195549,Medium,0.97844267,0.004280021,0.8426717,0.34999996,0.86980885
195880,Medium,0.90759075,0.0068873023,0.7196847,0.41000003,0.8812423
196065,Medium,0.63795286,0.004113032,0.5289868,0.59,0.8930219
196191,Medium,0.80036,0.0025326852,0.6532659,0.58,0.83809596
196334,Medium,0.9431858,0.0018102679,0.8853985,0.55,0.8041732
196809,High,0.8941571,0.0017335817,0.6041665,0.67999995,0.86214054
197401,Medium,0.00011527099,0.9960007,0.9941577,0.07999998,0.81167144
197558,Medium,0.48564368,0.0050126547,0.500186,0.65,0.8056591
198370,Medium,0.21561189,0.0076983273,0.45021087,0.81,0.7705499
199024,Medium,0.5501226,0.0021441153,0.6797349,0.68,0.81617373
199035,Medium,0.62195057,0.010005642,0.7342011,0.64,0.85282123
199048,Medium,0.93343335,0.0009731042,0.66168946,0.54,0.8130463
199456,Medium,0.30111217,0.0020801637,0.66371894,0.49,0.8106213
199730,Medium,0.6030562,0.003136693,0.66596603,0.87,0.76249677
201126,Medium,0.3496073,0.0023529138,0.5349065,0.76,0.7088069
201289,Medium,0.77875,0.0005840473,0.6343129,0.45999998,0.8026707
201376,Medium,0.45758373,0.0010366021,0.58829325,0.74,0.7793668
201435,Medium,0.9636759,0.0027425052,0.7004653,0.71999997,0.6783075
201510,Medium,4.3661566e-05,0.93280345,0.75820655,0.41,0.8342805
201609,Medium,0.7885104,0.0033560742,0.6176846,0.53000003,0.80399674
201663,High,0.19604021,0.0028781812,0.7440213,0.36,0.78720313
201969,Medium,0.31585577,0.0013115879,0.42264214,0.65999997,0.85518587
202079,Medium,0.8386306,0.004074845,0.6054854,0.76,0.7228301
202405,High,0.7689854,0.00048852025,0.54920805,0.79,0.6306736
203139,Medium,0.6740233,0.0031362653,0.63621837,0.62,0.8184473
203605,Medium,0.4706843,0.0019625262,0.70753366,0.48000002,0.84266436
204550,Medium,0.59906954,0.0082933,0.57664126,0.5,0.8618053
206433,Medium,0.16766436,0.001605842,0.37017927,0.56,0.619895
206736,High,0.9006269,0.0019859201,0.59512323,0.8,0.57429117
207019,High,0.5577998,0.0009021285,0.6204873,0.73,0.76385444
207129,Medium,0.8107714,0.0015309375,0.5573719,0.68,0.856392
207246,Medium,0.08516138,0.0018371745,0.09839523,0.52,0.66312754
207954,Medium,0.52956766,0.0025824562,0.58833814,0.74,0.706879
207964,Medium,0.038638145,0.00039905007,0.50624096,0.5,0.5510294
207989,Medium,0.17354673,0.0036120072,0.4338835,0.52,0.6295055
208805,Medium,0.40611708,0.0016351739,0.42645073,0.54,0.8426465
208851,High,0.4701469,0.003671663,0.6769547,0.66999996,0.8227684
209049,Medium,0.903164,0.0059853946,0.6843507,0.73999995,0.78884375
211331,Medium,0.00944011,0.0015800972,0.043512598,0.5,0.77743024
211545,High,0.31466582,0.0003117842,0.56636035,0.83,0.6415364
211824,Medium,0.9178049,0.00090397504,0.57807267,0.64,0.8173691
212471,High,0.4957635,0.0011997399,0.56938565,0.90999997,0.78109705
212817,Medium,0.24167785,0.009244002,0.51309973,0.31999996,0.813175
214445,Medium,0.48600727,0.006141916,0.59410155,0.56,0.80190474
214713,Medium,0.8806501,0.0043716785,0.62955344,0.83000004,0.76365817
215422,High,0.54271555,0.0008789263,0.5434594,0.78999996,0.5519122
216997,Medium,0.76933897,0.0026905905,0.87411773,0.46999997,0.83003473
218594,Medium,0.039524864,0.0001743592,0.3147346,0.48999998,0.68624306
218885,High,0.19058621,0.0044870363,0.24178171,0.110000014,0.7157378
219188,Medium,0.0014982375,0.0036569734,0.04593406,0.44000003,0.55885804
219280,Medium,0.0009439799,0.91345626,0.9378103,0.21999997,0.8289358
219380,Medium,0.60869986,0.0024712733,0.53598,0.71000004,0.76906604
220464,Medium,0.12155261,0.0025135118,0.5082898,0.54,0.72270167
220504,Medium,0.56757236,0.0011294376,0.5864361,0.85,0.78038585
220598,High,0.8458585,0.0017504958,0.47821465,0.7,0.6239868
221472,Medium,0.7132969,0.0014129861,0.5422949,0.71999997,0.7004023
221509,Medium,0.9140679,0.0030011882,0.55929995,0.7,0.75737774
222248,Medium,0.9740786,0.007637182,0.878731,0.39000002,0.8608393
222396,High,0.44328892,0.0010457684,0.5005253,0.78000003,0.64080185
222790,Medium,0.5534252,0.005406572,0.4574025,0.82,0.7920072
222835,Medium,0.7027677,0.0030136397,0.7056361,0.73999995,0.77973187
224154,High,0.9793721,0.001419762,0.70130616,0.71,0.6593189
224866,Medium,0.70378834,0.0035434698,0.17761648,0.48000002,0.83448154
224887,Medium,0.16614419,0.00075983815,0.4854186,0.56,0.75894797
225243,Medium,0.87962174,0.0030075568,0.72020453,0.71999997,0.6731054
225649,Medium,0.6922409,0.0005930524,0.5697565,0.81,0.7756755
225892,Medium,0.5701018,0.0005947024,0.4791972,0.83000004,0.6761219
226681,Medium,0.95712095,0.0030365963,0.7467288,0.69,0.8058996
226798,Medium,3.9323004e-05,0.93964034,0.887477,0.3,0.85172623
